file,variable,description,unit_or_coding
data/controlled/aorta_data_long_with_outliers.csv,patient_id,"Randomized numeric study identifier consistent across this archive. Not the original HHP ID, REDCap ID, MRN, or name-linked identifier.",Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,study_date,Synthetic per-participant relative date anchored at 2000-01-01. Preserves within-person intervals but is not an actual date of service.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,height_cm,Height in centimeters.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,Source,Measurement source category.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,segment_raw,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,diameter_cm,Aortic diameter in centimeters.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,segment,Aortic segment.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,time_years,"Years since first available measurement, generally relative_study_day/365.25.",Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,fitted_diameter_cm,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,residual_cm,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,resid_sd,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,resid_z,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,delta_cm,Observed minus expected diameter in cm.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,delta_years,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,rate_cm_per_year,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
data/controlled/aorta_data_long_with_outliers.csv,outlier_resid_flag,Deidentified analytic variable; see manuscript methods and archive documentation.,Binary variables use 1=yes and 0=no unless otherwise stated.
